Player name,Score
Josh,68
Luke,401
Kate,437
Mark,327
Mary,124
Josh,509
Luke,419
Kate,601
Mark,313
Mary,84
Josh,460
Luke,17
Kate,293
Mark,213
Mary,746
Josh,268
Luke,602
Kate,355
Mark,835
Mary,952
Josh,93
Luke,725
Kate,665
Mark,263
Mary,91
Josh,193
Luke,817
Kate,439
Mark,275
Mary,783
Josh,585
Luke,684
Kate,96
Mark,203
Mary,579
Josh,550
Luke,719
Kate,530
Mark,276
Mary,590
Josh,336
Luke,52
Kate,140
Mark,569
Mary,45
Josh,143
Luke,960
Kate,335
Mark,671
Mary,355
Josh,331
Luke,28
Kate,250
Mark,297
Mary,28
Josh,104
Luke,392
Kate,446
Mark,664
Mary,214
Josh,243
Luke,717
Kate,990
Mark,582
Mary,434
Josh,489
Luke,309
Kate,877
Mark,937
Mary,994
Josh,660
Luke,147
Kate,889
Mark,844
Mary,18
Josh,589
Luke,413
Kate,351
Mark,157
Mary,641
Josh,866
Luke,865
Kate,663
Mark,50
Mary,863
Josh,413
Luke,81
Kate,318
Mark,332
Mary,575
Josh,142
Luke,349
Kate,44
Mark,405
Mary,437
Josh,561
Luke,785
Kate,662
Mark,311
Mary,640
Josh,238
Luke,446
Kate,268
Mark,601
Mary,327
Josh,613
Luke,729
Kate,125
Mark,593
Mary,99
Josh,855
Luke,258
Kate,486
Mark,701
Mary,288
Josh,103
Luke,847
Kate,496
Mark,567
Mary,233
Josh,587
Luke,751
Kate,22
Mark,817
Mary,86
Josh,842
Luke,901
Kate,487
Mark,988
Mary,643
Josh,496
Luke,127
Kate,132
Mark,851
Mary,940
Josh,627
Luke,752
Kate,370
Mark,591
Mary,419
Josh,369
Luke,587
Kate,825
Mark,753
Mary,964
Josh,324
Luke,663
Kate,550
Mark,872
Mary,657
Josh,194
Luke,364
Kate,369
Mark,220
Mary,174
Josh,703
Luke,167
Kate,548
Mark,715
Mary,237
Josh,560
Luke,693
Kate,716
Mark,78
Mary,882
Josh,311
Luke,829
Kate,960
Mark,182
Mary,145
Josh,771
Luke,178
Kate,546
Mark,202
Mary,809
Josh,123
Luke,565
Kate,839
Mark,319
Mary,908
Josh,38
Luke,609
Kate,957
Mark,81
Mary,207
Josh,271
Luke,582
Kate,853
Mark,931
Mary,603
Josh,33
Luke,313
Kate,153
Mark,417
Mary,61
